(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
0.00000 0.02000
0.08000 0.90000
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(0,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(0,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(0,1)
(1,0)
(1,1)
(1,0)
(1,0)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,0)
(1,0)
(1,1)
(1,1)
(1,1)
(0,1)
(1,1)
(1,1)
(1,0)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
Ran 100 out of 100 runs
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
Ran 100 out of 100 runs
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
Ran 100 out of 100 runs
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(0,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(0,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(0,1)
(1,1)
(1,0)
(1,1)
(1,0)
(1,1)
(1,0)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
Ran 100 out of 100 runs
(1,1)
(1,0)
(1,1)
Ran 100 out of 100 runs
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(0,1)
(1,1)
(1,1)
(1,1)
(1,1)
Ran 100 out of 100 runs
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
Ran 100 out of 100 runs
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
0.00000 0.00000
0.08000 0.92000
(1,1)
(1,1)
(1,0)
0.01000 0.02000
0.13000 0.84000
0.01000 0.02000
0.14000 0.83000
(1,1)
(1,1)
(1,0)
0.01000 0.02000
0.11000 0.86000
0.01000 0.01000
0.14000 0.84000
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
0.01000 0.04000
0.10000 0.85000
(1,1)
(1,1)
(1,1)
(1,1)
(0,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
0.00000 0.02000
0.16000 0.82000
